user_id,product_id,rating
1,Poulet rôti,1
1,Viande avec pruneaux,2
2,Poulet frit,1
2,Kebab,2
3,Poisson,1
4,Rfissa,1
4,Pastilla au poisson,2
4,Lasagne,3
4,Paella,4
4,Spaghetti,5
5,Pâtes,1
5,Burger,2
5,Tajine,3
5,Pastilla,4
5,Poisson,5
6,Poulet rôti,1
7,Pizza,1
7,Pastilla,2
7,Bokadio,3
7,Msemen,4
8,Couscous,1
8,Tajine,2
9,Tajine,1
9,Rfissa,2
9,Msemen,3
9,Couscous,4
10,Pizza,1
10,Tacos,2
10,Pastilla,3
11,Harira,1
11,Spaghetti,2
11,Tajine de poulet,3
11,Tajine de poisson,4
12,Pastilla,1
12,Couscous,2
12,Tacos,3
12,Tajine de poulet,4
13,Couscous,1
13,Viande avec pruneaux,2
13,Rfissa,3
13,Poulet rôti,4
14,Couscous,1
15,Poulet,1
15,Viande avec pruneaux,2
15,Seffa,3
15,Couscous,4
15,Rfissa,5
16,Riz avec du poulet,1
17,Rfissa,1
18,Fruit,1
18,Salade,2
18,Pâtes,3
20,Pastilla,1
21,Pastilla,1
22,Rfissa,1
22,Pizza,2
22,Pastilla,3
22,Poulet rôti,4
22,Seffa,5
23,Poulet rôti,1
23,Tajine,2
23,Rfissa,3
24,Tajine,1
24,Harira,2
24,Rfissa,3
24,Couscous,4
24,Poulet rôti,5
25,Pizza,1
25,Pastilla,2
25,Cordon bleu,3
25,Lasagne,4
25,Spaghetti,5
26,Rfissa,1
26,Pizza,2
26,Couscous,3
26,Seffa,4
26,Pâtes,5
27,Lentilles,1
27,Salade légume,2
27,Tajine légume,3
27,Riz à légumes,4
27,Brochettes,5
28,Couscous,1
28,Harcha au thym,2
28,Boulettes de viande hachée,3
28,Mrouzia,4
28,Gratin de poulet,5
29,Pizza,1
29,Tacos,2
29,Poulet rôti,3
29,Gratin,4
30,Rfissa,1
30,Lasagne,2
30,Tacos,3
30,Pastilla,4
30,Pâtes,5
30,Poulet parmigiana,6
31,Loubia,1
31,Poulet rôti,2
31,Viande avec pruneaux,3
31,Sardines grillées,4
31,Spaghetti,5
32,Kebab,1
32,Pastilla,2
32,Frites,3
32,Pâtes,4
32,Shawarma,5
33,Saumon rôti,1
33,Couscous,2
33,Omelette,3
33,Steak de bœuf avec quinoa,4
34,Poulet rôti,1
34,Couscous,2
34,Pâtes,3
34,Pastilla,4
35,Poulet rôti,1
35,Lobia à la marocaine,2
35,Tacos,3
35,Tajine,4
36,Lasagne,1
36,Sushi,2
36,Couscous,3
36,Pastilla,4
37,Pastilla,1
39,Couscous,1
39,Rfissa,2
39,Pastilla,3
39,Poulet rôti,4
39,Tajine,5
40,Pastilla,1
41,Rfissa,1
42,Pastilla,1
43,Mandi,1
43,Zourbiyan,2
43,Viande hachée,3
43,Poulet braisé,4
44,Msemen,1
44,Pizza,2
44,Couscous,3
45,Lentilles,1
46,Poulet rôti,1
46,Seffa,2
47,Tajine viande hachée,1
47,Thé marocaine,2
47,Seffa,3
47,Harira,4
47,Pizza,5
47,Pastilla,6
48,Couscous,1
48,Tajine,2
48,Harira,3
48,Pastilla,4
48,Ratatouille,5
49,Couscous,1
49,Pastilla,2
49,Tajine,3
50,Tajine,1
50,Poulet rôti,2
50,Kebab,3
50,Rfissa,4
51,Rfissa,1
51,Seffa,2
51,Poulet rôti,3
51,Kebab,4
52,Tajine,1
53,Poisson,1
53,Pastilla,2
53,Pâtes,3
54,Tajine,1
54,Couscous,2
54,Poisson,3
54,Poulet,4
55,Rfissa,1
55,Pizza,2
55,Lasagne,3
55,Poulet farci,4
55,Pastilla au poisson,5
56,Alfredo pasta,1
56,Poulet rôti,2
56,Pastilla,3
56,Shawarma,4
56,Viande avec pruneaux,5
57,Pastilla,1
57,Pizza,2
57,Mrouzia,3
57,Risotto,4
57,Tarte aux pommes caramélisées,5
58,Paella,1
58,Sushi,2
58,Pizza,3
59,Seffa,1
59,Seffa Medfouna,2
59,Bissara,3
59,Pâtes,4
59,Spaghetti,5
60,Pastilla,1
60,Poulet rôti,2
60,Seffa,3
60,Sushi,4
61,Kebab,1
61,Tacos,2
62,Tajine,1
62,Couscous,2
62,Poulet rôti,3
62,Kebab,4
62,Harira,5
63,Pastilla au poisson,1
63,Spaghetti,2
63,Lasagne,3
63,Bokadio,4
63,Paella,5
64,Pizza,1
64,Pastilla,2
65,Pâtes,1
65,Lasagne,2
65,Sushi,3
65,Burger,4
65,Rfissa,5
66,Couscous,1
66,Mrouzia,2
66,Frites,3
67,Seffa,1
67,Tajine,2
67,Couscous,3
67,Poulet rôti,4
67,Pastilla,5
68,Tacos,1
68,Poulet farci,2
68,Tajine,3
68,Rfissa,4
69,Pastilla  au poisson,1
69,Pâtes,2
69,Couscous,3
69,Tajine de poulet,4
69,pizza,5
70,Couscous,1
71,Seffa,1
72,Poulet rôti,1
72,Pastilla,2
72,Kebab,3
73,Poulet rôti,1
73,Couscous,2
73,Tajine,3
73,Pastilla au poisson,4
74,Pastilla,1
74,Rfissa,2
74,Couscous,3
74,Tajine,4
74,Tanjia,5
75,Rfissa,1
75,Pizza,2
76,Couscous,1
76,Poulet rôti,2
77,Rfissa,1
77,Pastilla,2
77,Tajine,3
77,Poulet rôti,4
77,Couscous,5
78,Tajine,1
78,Pizza,2
78,Tacos,3
78,Chebakia,4
78,Couscous,5
79,Couscous,1
79,Tajine,2
79,Seffa,3
79,Poulet rôti,4
80,Poulet rôti,1
81,Spaghetti,1
81,Gratin,2
81,Tajine,3
82,Rfissa,1
82,Pizza,2
82,Tajine,3
82,Poulet rôti,4
83,Couscous,1
83,Seffa,2
84,Tajine,1
84,Couscous,2
85,Couscous,1
85,Tajine,2
85,Poisson,3
85,Brochettes,4
85,Pastilla,5
86,Couscous,1
86,Soupe au poisson,2
86,Salade marocaines,3
86,Tajine,4
86,Harira,5
87,Pâtes,1
88,Couscous,1
88,Tajine,2
89,Rfissa,1
89,Couscous,2
89,Msemen,3
90,Pizza,1
91,Seffa,1
91,Shawarma,2
91,Pizza,3
92,Poulet rôti,1
93,Coucous,1
93,Salade marocaine,2
93,Légumes sautés,3
93,Poulet rôti,4
93,Pastilla,5
94,Sushi,1
94,Pâtes,2
94,Tacos,3
95,Riz,1
95,Poisson,2
95,Spaghetti,3
95,Omelette,4
95,Tajine,5
96,Pizza,1
96,Pastilla,2
96,Tajine,3
96,Chakchouka,4
96,Beriouate,5
97,Pavé de saumon,1
97,Champignons à la crème,2
97,Riz basmati,3
98,Couscous,1
98,Pizza,2
98,Poisson,3
98,Tajine,4
98,Pastilla,5
99,Tajine,1
99,Salade de riz,2
99,Pâtes,3
99,Tortilla,4
99,Burger,5
100,Rfissa,1
101,Poulet rôti,1
102,Fajitas,1
102,Cousous,2
102,Pâtes,3
102,Poulet rôti,4
102,Sushi,5
103,Couscous,1
104,Seffa,1
105,Poulet rôti,1
105,Rfissa,2
106,Poulet farci,1
107,Pizza,1
107,Tajine,2
107,Spaghetti,3
107,Pastilla,4
107,Sushi,5
108,Couscous,1
108,Tajine de poisson,2
108,Pastilla au poisson,3
108,Paella,4
108,Salade marocaine,5
109,Poulet rôti,1
109,Pizza,2
109,Rfissa,3
109,Mecheoui,4
110,Mrouzia,1
111,Zaalouk,1
111,Couscous,2
111,Tajine de boulettes de poisson,3
111,Harira,4
111,Poulet rôti,5
112,Poulet,1
113,Msemen,1
113,Rfissa,2
113,Poulet rôti,3
113,Pastilla au poisson,4
113,Couscous,5
114,Gratin,1
114,Lentilles,2
114,Purée de pomme de terre,3
114,Poisson,4
114,Rfissa,5
115,Pastilla,1
115,Poulet rôti,2
115,Viande avec pruneaux,3
115,Tacos,4
115,Mecheoui,5
116,Couscous,1
116,Frites,2
116,Rfissa,3
117,Rfissa,1
117,Couscous,2
117,Pâtes,3
117,Tajine,4
118,Pastilla,1
118,Pizza,2
119,Couscous,1
119,Pastilla,2
119,Friture de poisson,3
119,Paella,4
119,Rfissa,5
120,Tajine,1
120,Sushi,2
120,Rfissa,3
120,Tacos,4
120,Pizza,5
121,Couscous,1
121,Rfissa,2
121,Harira,3
121,Tajine,4
122,Pizza,1
123,Poulet rôti,1
123,Pastilla,2
123,Seffa,3
123,Viande haché,4
123,Friture de poisson,5
124,Rfissa,1
125,Rfissa,1
125,Poulet rôti,2
125,Viande avec pruneaux,3
125,Pastilla au poisson,4
125,Mecheoui,5
126,Kebab,1
126,Pastilla,2
126,Lasagne,3
126,Pâtes,4
127,Pastilla,1
127,Couscous,2
127,Rfissa,3
127,Poisson,4
127,Loubia,5
128,Pastilla,1
129,Riz avec du poulet,1
129,Avoine trempée,2
129,Crêpes à l'avoine,3
129,Sandwich au thon,4
129,Œufs,5
130,Tagliatelle Alfredo,1
130,Burger,2
130,les pattes  sauces blanches,3
130,Pâtes,4
130,Seffa Medfouna,5
131,Poulet rôti,1
131,Pastilla,2
131,Sushi,3
131,Rfissa,4
131,Shawarma,5
132,Tajine,1
132,Poulet rôti,2
132,Couscous,3
132,Salade marocaine,4
132,Sardine grillée,5
133,Tajine,1
133,Couscous,2
133,Pastilla,3
133,Poulet rôti,4
134,Pastilla,1
135,Salade marocaine,1
135,Harira,2
135,Fèves,3
135,Tajine de pommes de terre,4
135,Loubia,5
136,Mecheoui,1
136,Burger,2
136,Tajine de poulet,3
137,Pizza,1
137,Tajine,2
138,Couscous,1
138,Poisson grillé,2
138,Soupe au poisson,3
138,Soupe de légumes,4
138,Lentilles,5
139,Riz,1
139,Poulet,2
139,Steak,3
139,Dinde,4
139,Viande haché,5
140,Tajine,1
141,Salade marocaine,1
141,Poisson,2
141,Couscous,3
141,Pastilla,4
141,Gratin,5
142,Salade marocaine,1
142,Chakchouka,2
142,Falafel,3
142,Ratatouille,4
143,Rfissa,1
143,Poulet rôti,2
143,Pastilla,3
144,Pizza,1
144,Poulet rôti,2
144,Brochettes,3
144,Pastilla,4
145,Couscous,1
146,Pâtes,1
146,Pastilla,2
146,Rfissa,3
146,Tajine,4
146,Paellla,5
147,Escalopes de dinde,1
148,Rfissa,1
148,Pizza,2
148,Tajine,3
148,Harira,4
149,Couscous,1
149,Shawarma,2
149,Pastilla,3
149,Viande avec pruneaux,4
149,Poulet rôti,5
150,Tacos,1
150,Pizza,2
150,Tajine,3
150,Couscous,4
151,Pâtes,1
151,Poulet rôti,2
151,Rfissa,3
151,Pastichio,4
151,Tacos,5
152,Pastilla,1
153,Pâtes,1
153,Rfissa,2
153,Tacos,3
153,Pastichio,4
153,Pastilla,5
154,Poulet rôti,1
154,Salade marocaine,2
154,Rfissa,3
155,Tajine,1
155,Pastilla,2
155,Soupe d'orge,3
155,Poulet rôti,4
155,Viande avec pruneaux,5
156,Tajine,1
156,Poulet rôti,2
156,Couscous,3
157,Pastilla,1
157,Sushi,2
158,Poisson,1
158,Paella,2
158,Poulet,3
158,Pâtes,4
158,Pois chiche à la marocaine,5
159,Pastilla,1
159,Dumplings,2
159,Ravioli,3
159,Poulet rôti,4
159,Seffa,5
160,Salade,1
160,Rfissa,2
160,Poulet rôti,3
161,Spaghetti,1
161,Lasagne,2
161,Crevettes pilpil,3
161,Burger,4
161,Pizza,5
162,Pastilla,1
162,Poulet rôti,2
162,Rfissa,3
162,Lentilles,4
162,Tajine,5
163,Viande avec brune,1
163,Tajine,2
163,sushi,3
164,Sushi,1
165,Pastilla,1
165,Spaghetti,2
165,Lasagne,3
165,Pizza,4
165,Dinde,5
166,Couscous,1
167,Rfissa,1
167,Seffa,2
167,Pastilla,3
167,Viande avec pruneaux,4
167,Pâtes,5
168,Pizza,1
168,Shawarma,2
168,Tajine,3
169,Poisson,1
169,Couscous,2
169,Tanjia,3
169,Rfissa,4
169,Poulet,5
170,Pastilla,1
171,Harira,1
171,Poulet,2
171,Poisson,3
171,Gratin,4
172,Couscous,1
172,Pâtes,2
172,Poulet,3
172,Rfissa,4
172,Viande avec pruneaux,5
173,Biryani,1
173,Butter chicken,2
173,Korma,3
173,Lasagne,4
174,Tajine,1
174,Poulet rôti,2
174,Légumineuses,3
175,Rfissa,1
175,Pastilla,2
175,Salade verte,3
175,Soupe,4
175,Gâteau au chocolat,5
176,Couscous,1
176,Pastilla,2
176,Kebab,3
176,Tajine,4
176,Harira,5
177,Couscous,1
177,Viande avec pruneaux,2
178,Pizza,1
178,Poulet,2
178,Salade niçoise,3
179,Couscous,1
179,Harira,2
179,Poulet rôti,3
180,Pizza,1
180,Poulet rôti,2
180,Tajine de poulet,3
180,Tacos,4
180,Rfissa,5
180,Bissara,6
181,Rfissa,1
182,Salade César,1
182,Tajine de poulet,2
182,Rfissa,3
182,Tajine d'agneau aux pruneaux,4
182,Shawarma,5
183,Rfissa,1
183,Pâtes,2
183,Tajine,3
183,Pastilla,4
183,Pizza,5
184,Pizza,1
184,Tajine,2
184,Pâtes,3
184,Sandwich,4
185,Pastilla,1
185,Poisson,2
185,Couscous,3
185,Viande haché,4
185,Tacos,5
186,Couscous,1
186,Poulet rôti,2
186,Rfissa,3
186,Pastilla,4
186,Kebab,5
187,Seffa Medfouna,1
187,Poulet rôti,2
187,Viande avec pruneaux,3
187,Pastilla,4
187,Mecheoui,5
188,Couscous,1
188,Tajine de poulet,2
189,Poulet,1
189,Poisson,2
190,Rfissa,1
191,Poulet,1
191,Pizza,2
191,Burger,3
191,Pastilla,4
191,Poisson,5
192,Pizza,1
192,Pâtes,2
192,Riz,3
192,Salade,4
193,Riz sénégalais,1
193,Kapssa libanaise,2
193,Couscous,3
193,Yassa sénégalaise,4
193,Poulet,5
